[0.012s] Invoking command in '/home/priyo/ur_ws/build/ur5_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/priyo/ur_ws/build/ur5_simulation -- -j24 -l24
[0.050s] Invoked command in '/home/priyo/ur_ws/build/ur5_simulation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/priyo/ur_ws/build/ur5_simulation -- -j24 -l24
[0.052s] Invoking command in '/home/priyo/ur_ws/build/ur5_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/priyo/ur_ws/build/ur5_simulation
[0.059s] -- Install configuration: ""
[0.059s] -- Execute custom install script
[0.060s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/launch/camera_sim.launch.py
[0.060s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/launch/spawn_ur5_camera.launch.py
[0.060s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/launch/view_ur5_camera.launch.py
[0.060s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/urdf/camera.xacro
[0.061s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/urdf/ur5.ros2_control.xacro
[0.061s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/urdf/ur5_camera.urdf.xacro
[0.061s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/urdf/ur5_macro.xacro
[0.061s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/config/initial_positions.yaml
[0.062s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/config/ur5_controllers.yaml
[0.063s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/meshes/sensors/camera/kinetic.dae
[0.063s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/meshes/sensors/camera/kinetic.png
[0.063s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/meshes/sensors/camera/kinetic.stl
[0.063s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ament_index/resource_index/package_run_dependencies/ur5_simulation
[0.068s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ament_index/resource_index/parent_prefix_path/ur5_simulation
[0.068s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/environment/ament_prefix_path.sh
[0.068s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/environment/ament_prefix_path.dsv
[0.068s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/environment/path.sh
[0.068s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/environment/path.dsv
[0.068s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/local_setup.bash
[0.068s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/local_setup.sh
[0.068s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/local_setup.zsh
[0.068s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/local_setup.dsv
[0.068s] -- Symlinking: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/package.dsv
[0.077s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ament_index/resource_index/packages/ur5_simulation
[0.078s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/cmake/ur5_simulationConfig.cmake
[0.078s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/cmake/ur5_simulationConfig-version.cmake
[0.079s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/package.xml
[0.097s] Invoked command in '/home/priyo/ur_ws/build/ur5_simulation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/priyo/ur_ws/build/ur5_simulation
