[0.009s] Invoking command in '/home/priyo/ur_ws/build/ur5_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/priyo/ur_ws/build/ur5_simulation -- -j24 -l24
[0.040s] Invoked command in '/home/priyo/ur_ws/build/ur5_simulation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/priyo/ur_ws/build/ur5_simulation -- -j24 -l24
[0.040s] Invoking command in '/home/priyo/ur_ws/build/ur5_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/priyo/ur_ws/build/ur5_simulation
[0.047s] -- Install configuration: ""
[0.048s] -- Execute custom install script
[0.049s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/launch/camera_sim.launch.py
[0.049s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/launch/spawn_ur5_camera.launch.py
[0.049s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/launch/view_ur5_camera.launch.py
[0.049s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/launch/view_ur5_camera_gripper.launch.py
[0.049s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/urdf/2f_85.ros2_control.xacro
[0.049s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/urdf/camera.xacro
[0.049s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/urdf/robotiq_85_macro.urdf.xacro
[0.049s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/urdf/ur5.ros2_control.xacro
[0.050s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/urdf/ur5_camera.urdf.xacro
[0.050s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/urdf/ur5_camera_gripper.urdf.xacro
[0.050s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/urdf/ur5_macro.xacro
[0.050s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/config/initial_positions.yaml
[0.050s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/config/ur5_controllers.yaml
[0.051s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/meshes/sensors/camera/kinetic.dae
[0.051s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/meshes/sensors/camera/kinetic.png
[0.051s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/meshes/sensors/camera/kinetic.stl
[0.051s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ament_index/resource_index/package_run_dependencies/ur5_simulation
[0.051s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ament_index/resource_index/parent_prefix_path/ur5_simulation
[0.051s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/environment/ament_prefix_path.sh
[0.051s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/environment/ament_prefix_path.dsv
[0.051s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/environment/path.sh
[0.052s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/environment/path.dsv
[0.052s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/local_setup.bash
[0.052s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/local_setup.sh
[0.052s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/local_setup.zsh
[0.052s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/local_setup.dsv
[0.052s] -- Symlinking: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/package.dsv
[0.056s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ament_index/resource_index/packages/ur5_simulation
[0.056s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/cmake/ur5_simulationConfig.cmake
[0.056s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/cmake/ur5_simulationConfig-version.cmake
[0.056s] -- Up-to-date symlink: /home/priyo/ur_ws/install/ur5_simulation/share/ur5_simulation/package.xml
[0.066s] Invoked command in '/home/priyo/ur_ws/build/ur5_simulation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/priyo/ur_ws/build/ur5_simulation
